Pose,X,Y,Z
Pose 1 - Left Ear,0.6205,0.2729,-0.2993
Pose 1 - Right Ear,0.5616,0.2794,-0.0892
Pose 1 - Mouth Left,0.5821,0.3022,-0.3746
Pose 1 - Mouth Right,0.5599,0.305,-0.3179
Pose 1 - Left Shoulder,0.6929,0.3739,-0.3338
Pose 1 - Right Shoulder,0.5318,0.3843,0.16
Pose 1 - Left Elbow,0.6918,0.4964,-0.4211
Pose 1 - Right Elbow,0.5108,0.4961,0.211
Pose 1 - Left Wrist,0.6538,0.6056,-0.6017
Pose 1 - Right Wrist,0.4943,0.5829,-0.0586
Pose 1 - Left Pinky,0.6522,0.644,-0.6936
Pose 1 - Right Pinky,0.4919,0.618,-0.1179
Pose 1 - Left Index,0.6261,0.6416,-0.724
Pose 1 - Right Index,0.4968,0.6158,-0.1804
Pose 1 - Left Thumb,0.6212,0.6296,-0.6149
Pose 1 - Right Thumb,0.5032,0.6032,-0.0943
Pose 1 - Left Hip,0.6424,0.6118,-0.1694
Pose 1 - Right Hip,0.5516,0.6091,0.1692
Pose 1 - Left Knee,0.6469,0.78,-0.1144
Pose 1 - Right Knee,0.5764,0.7626,0.3816
Pose 1 - Left Ankle,0.6446,0.9188,0.1971
Pose 1 - Right Ankle,0.5966,0.8795,0.7458
Pose 1 - Left Heel,0.6518,0.9326,0.2148
Pose 1 - Right Heel,0.6204,0.9024,0.7743
Pose 1 - Left Foot Index,0.6166,0.9801,-0.0147
Pose 1 - Right Foot Index,0.508,0.9112,0.6287
,,,
Pose 1 - Nose,0.6406440734863281,0.23902484774589539,-0.43506014347076416
Pose 1 - Left Eye Inner,0.644860565662384,0.22872024774551392,-0.39364463090896606
Pose 1 - Left Eye,0.6501749753952026,0.2290562093257904,-0.3941909968852997
Pose 1 - Left Eye Outer,0.6564198732376099,0.2293037474155426,-0.3941439986228943
Pose 1 - Right Eye Inner,0.627004861831665,0.22813528776168823,-0.40379929542541504
Pose 1 - Right Eye,0.6198925971984863,0.22865670919418335,-0.40434712171554565
Pose 1 - Right Eye Outer,0.612309992313385,0.2292548418045044,-0.404635488986969
Pose 1 - Left Ear,0.6504222750663757,0.2361259162425995,-0.17600707709789276
Pose 1 - Right Ear,0.5947731733322144,0.23735707998275757,-0.22009479999542236
Pose 1 - Mouth Left,0.6461341977119446,0.25384917855262756,-0.3500610888004303
Pose 1 - Mouth Right,0.6269758343696594,0.25261807441711426,-0.366566002368927
Pose 1 - Left Shoulder,0.7024194598197937,0.33634185791015625,-0.05026767775416374
Pose 1 - Right Shoulder,0.5338944792747498,0.33428695797920227,-0.1013386994600296
Pose 1 - Left Elbow,0.7283695936203003,0.44074711203575134,-0.009085534140467644
Pose 1 - Right Elbow,0.5121502876281738,0.4430353045463562,-0.10460531711578369
Pose 1 - Left Wrist,0.7141228318214417,0.5281943678855896,-0.2662539482116699
Pose 1 - Right Wrist,0.5325164794921875,0.5317138433456421,-0.3195241093635559
Pose 1 - Left Pinky,0.7110069990158081,0.5598832368850708,-0.33577588200569153
Pose 1 - Right Pinky,0.5306090116500854,0.5622415542602539,-0.3960675299167633
Pose 1 - Left Index,0.6975558400154114,0.5567858219146729,-0.39288249611854553
Pose 1 - Right Index,0.5473781228065491,0.5599464178085327,-0.44249263405799866
Pose 1 - Left Thumb,0.6922059655189514,0.5465738773345947,-0.2930592894554138
Pose 1 - Right Thumb,0.5518811941146851,0.5498871803283691,-0.3440343141555786
Pose 1 - Left Hip,0.668780505657196,0.5460032820701599,0.01822848618030548
Pose 1 - Right Hip,0.5734028816223145,0.5439563393592834,-0.018655622377991676
Pose 1 - Left Knee,0.6782934665679932,0.706270158290863,0.027336671948432922
Pose 1 - Right Knee,0.5779467821121216,0.7005208730697632,-0.015103010460734367
Pose 1 - Left Ankle,0.6632255911827087,0.8385921716690063,0.39291131496429443
Pose 1 - Right Ankle,0.5946527719497681,0.8343161940574646,0.31602174043655396
Pose 1 - Left Heel,0.6473773717880249,0.8491781949996948,0.4158744215965271
Pose 1 - Right Heel,0.6075600385665894,0.8476946353912354,0.3388827443122864
Pose 1 - Left Foot Index,0.6895458698272705,0.8944441080093384,0.19423127174377441
Pose 1 - Right Foot Index,0.579983115196228,0.8919864296913147,0.11734014004468918
,,,
Pose 1 - Nose,0.6406440734863281,0.23902484774589539,-0.43506014347076416
Pose 1 - Left Eye Inner,0.644860565662384,0.22872024774551392,-0.39364463090896606
Pose 1 - Left Eye,0.6501749753952026,0.2290562093257904,-0.3941909968852997
Pose 1 - Left Eye Outer,0.6564198732376099,0.2293037474155426,-0.3941439986228943
Pose 1 - Right Eye Inner,0.627004861831665,0.22813528776168823,-0.40379929542541504
Pose 1 - Right Eye,0.6198925971984863,0.22865670919418335,-0.40434712171554565
Pose 1 - Right Eye Outer,0.612309992313385,0.2292548418045044,-0.404635488986969
Pose 1 - Left Ear,0.6504222750663757,0.2361259162425995,-0.17600707709789276
Pose 1 - Right Ear,0.5947731733322144,0.23735707998275757,-0.22009479999542236
Pose 1 - Mouth Left,0.6461341977119446,0.25384917855262756,-0.3500610888004303
Pose 1 - Mouth Right,0.6269758343696594,0.25261807441711426,-0.366566002368927
Pose 1 - Left Shoulder,0.7024194598197937,0.33634185791015625,-0.05026767775416374
Pose 1 - Right Shoulder,0.5338944792747498,0.33428695797920227,-0.1013386994600296
Pose 1 - Left Elbow,0.7283695936203003,0.44074711203575134,-0.009085534140467644
Pose 1 - Right Elbow,0.5121502876281738,0.4430353045463562,-0.10460531711578369
Pose 1 - Left Wrist,0.7141228318214417,0.5281943678855896,-0.2662539482116699
Pose 1 - Right Wrist,0.5325164794921875,0.5317138433456421,-0.3195241093635559
Pose 1 - Left Pinky,0.7110069990158081,0.5598832368850708,-0.33577588200569153
Pose 1 - Right Pinky,0.5306090116500854,0.5622415542602539,-0.3960675299167633
Pose 1 - Left Index,0.6975558400154114,0.5567858219146729,-0.39288249611854553
Pose 1 - Right Index,0.5473781228065491,0.5599464178085327,-0.44249263405799866
Pose 1 - Left Thumb,0.6922059655189514,0.5465738773345947,-0.2930592894554138
Pose 1 - Right Thumb,0.5518811941146851,0.5498871803283691,-0.3440343141555786
Pose 1 - Left Hip,0.668780505657196,0.5460032820701599,0.01822848618030548
Pose 1 - Right Hip,0.5734028816223145,0.5439563393592834,-0.018655622377991676
Pose 1 - Left Knee,0.6782934665679932,0.706270158290863,0.027336671948432922
Pose 1 - Right Knee,0.5779467821121216,0.7005208730697632,-0.015103010460734367
Pose 1 - Left Ankle,0.6632255911827087,0.8385921716690063,0.39291131496429443
Pose 1 - Right Ankle,0.5946527719497681,0.8343161940574646,0.31602174043655396
Pose 1 - Left Heel,0.6473773717880249,0.8491781949996948,0.4158744215965271
Pose 1 - Right Heel,0.6075600385665894,0.8476946353912354,0.3388827443122864
Pose 1 - Left Foot Index,0.6895458698272705,0.8944441080093384,0.19423127174377441
Pose 1 - Right Foot Index,0.579983115196228,0.8919864296913147,0.11734014004468918
,,,
Pose 1 - Nose,0.6406440734863281,0.23902484774589539,-0.43506014347076416
Pose 1 - Left Eye Inner,0.644860565662384,0.22872024774551392,-0.39364463090896606
Pose 1 - Left Eye,0.6501749753952026,0.2290562093257904,-0.3941909968852997
Pose 1 - Left Eye Outer,0.6564198732376099,0.2293037474155426,-0.3941439986228943
Pose 1 - Right Eye Inner,0.627004861831665,0.22813528776168823,-0.40379929542541504
Pose 1 - Right Eye,0.6198925971984863,0.22865670919418335,-0.40434712171554565
Pose 1 - Right Eye Outer,0.612309992313385,0.2292548418045044,-0.404635488986969
Pose 1 - Left Ear,0.6504222750663757,0.2361259162425995,-0.17600707709789276
Pose 1 - Right Ear,0.5947731733322144,0.23735707998275757,-0.22009479999542236
Pose 1 - Mouth Left,0.6461341977119446,0.25384917855262756,-0.3500610888004303
Pose 1 - Mouth Right,0.6269758343696594,0.25261807441711426,-0.366566002368927
Pose 1 - Left Shoulder,0.7024194598197937,0.33634185791015625,-0.05026767775416374
Pose 1 - Right Shoulder,0.5338944792747498,0.33428695797920227,-0.1013386994600296
Pose 1 - Left Elbow,0.7283695936203003,0.44074711203575134,-0.009085534140467644
Pose 1 - Right Elbow,0.5121502876281738,0.4430353045463562,-0.10460531711578369
Pose 1 - Left Wrist,0.7141228318214417,0.5281943678855896,-0.2662539482116699
Pose 1 - Right Wrist,0.5325164794921875,0.5317138433456421,-0.3195241093635559
Pose 1 - Left Pinky,0.7110069990158081,0.5598832368850708,-0.33577588200569153
Pose 1 - Right Pinky,0.5306090116500854,0.5622415542602539,-0.3960675299167633
Pose 1 - Left Index,0.6975558400154114,0.5567858219146729,-0.39288249611854553
Pose 1 - Right Index,0.5473781228065491,0.5599464178085327,-0.44249263405799866
Pose 1 - Left Thumb,0.6922059655189514,0.5465738773345947,-0.2930592894554138
Pose 1 - Right Thumb,0.5518811941146851,0.5498871803283691,-0.3440343141555786
Pose 1 - Left Hip,0.668780505657196,0.5460032820701599,0.01822848618030548
Pose 1 - Right Hip,0.5734028816223145,0.5439563393592834,-0.018655622377991676
Pose 1 - Left Knee,0.6782934665679932,0.706270158290863,0.027336671948432922
Pose 1 - Right Knee,0.5779467821121216,0.7005208730697632,-0.015103010460734367
Pose 1 - Left Ankle,0.6632255911827087,0.8385921716690063,0.39291131496429443
Pose 1 - Right Ankle,0.5946527719497681,0.8343161940574646,0.31602174043655396
Pose 1 - Left Heel,0.6473773717880249,0.8491781949996948,0.4158744215965271
Pose 1 - Right Heel,0.6075600385665894,0.8476946353912354,0.3388827443122864
Pose 1 - Left Foot Index,0.6895458698272705,0.8944441080093384,0.19423127174377441
Pose 1 - Right Foot Index,0.579983115196228,0.8919864296913147,0.11734014004468918
,,,
Pose 1 - Nose,0.6406440734863281,0.23902484774589539,-0.43506014347076416
Pose 1 - Left Eye Inner,0.644860565662384,0.22872024774551392,-0.39364463090896606
Pose 1 - Left Eye,0.6501749753952026,0.2290562093257904,-0.3941909968852997
Pose 1 - Left Eye Outer,0.6564198732376099,0.2293037474155426,-0.3941439986228943
Pose 1 - Right Eye Inner,0.627004861831665,0.22813528776168823,-0.40379929542541504
Pose 1 - Right Eye,0.6198925971984863,0.22865670919418335,-0.40434712171554565
Pose 1 - Right Eye Outer,0.612309992313385,0.2292548418045044,-0.404635488986969
Pose 1 - Left Ear,0.6504222750663757,0.2361259162425995,-0.17600707709789276
Pose 1 - Right Ear,0.5947731733322144,0.23735707998275757,-0.22009479999542236
Pose 1 - Mouth Left,0.6461341977119446,0.25384917855262756,-0.3500610888004303
Pose 1 - Mouth Right,0.6269758343696594,0.25261807441711426,-0.366566002368927
Pose 1 - Left Shoulder,0.7024194598197937,0.33634185791015625,-0.05026767775416374
Pose 1 - Right Shoulder,0.5338944792747498,0.33428695797920227,-0.1013386994600296
Pose 1 - Left Elbow,0.7283695936203003,0.44074711203575134,-0.009085534140467644
Pose 1 - Right Elbow,0.5121502876281738,0.4430353045463562,-0.10460531711578369
Pose 1 - Left Wrist,0.7141228318214417,0.5281943678855896,-0.2662539482116699
Pose 1 - Right Wrist,0.5325164794921875,0.5317138433456421,-0.3195241093635559
Pose 1 - Left Pinky,0.7110069990158081,0.5598832368850708,-0.33577588200569153
Pose 1 - Right Pinky,0.5306090116500854,0.5622415542602539,-0.3960675299167633
Pose 1 - Left Index,0.6975558400154114,0.5567858219146729,-0.39288249611854553
Pose 1 - Right Index,0.5473781228065491,0.5599464178085327,-0.44249263405799866
Pose 1 - Left Thumb,0.6922059655189514,0.5465738773345947,-0.2930592894554138
Pose 1 - Right Thumb,0.5518811941146851,0.5498871803283691,-0.3440343141555786
Pose 1 - Left Hip,0.668780505657196,0.5460032820701599,0.01822848618030548
Pose 1 - Right Hip,0.5734028816223145,0.5439563393592834,-0.018655622377991676
Pose 1 - Left Knee,0.6782934665679932,0.706270158290863,0.027336671948432922
Pose 1 - Right Knee,0.5779467821121216,0.7005208730697632,-0.015103010460734367
Pose 1 - Left Ankle,0.6632255911827087,0.8385921716690063,0.39291131496429443
Pose 1 - Right Ankle,0.5946527719497681,0.8343161940574646,0.31602174043655396
Pose 1 - Left Heel,0.6473773717880249,0.8491781949996948,0.4158744215965271
Pose 1 - Right Heel,0.6075600385665894,0.8476946353912354,0.3388827443122864
Pose 1 - Left Foot Index,0.6895458698272705,0.8944441080093384,0.19423127174377441
Pose 1 - Right Foot Index,0.579983115196228,0.8919864296913147,0.11734014004468918
,,,
Pose 1 - Nose,0.5586,0.2867,-0.4227
Pose 1 - Left Eye Inner,0.5733,0.2703,-0.4115
Pose 1 - Left Eye,0.583,0.2696,-0.4121
Pose 1 - Left Eye Outer,0.5924,0.2688,-0.4119
Pose 1 - Right Eye Inner,0.557,0.2723,-0.3661
Pose 1 - Right Eye,0.5535,0.273,-0.3667
Pose 1 - Right Eye Outer,0.5499,0.2737,-0.367
Pose 1 - Left Ear,0.6205,0.2729,-0.2993
Pose 1 - Right Ear,0.5616,0.2794,-0.0892
Pose 1 - Mouth Left,0.5821,0.3022,-0.3746
Pose 1 - Mouth Right,0.5599,0.305,-0.3179
Pose 1 - Left Shoulder,0.6929,0.3739,-0.3338
Pose 1 - Right Shoulder,0.5318,0.3843,0.16
Pose 1 - Left Elbow,0.6918,0.4964,-0.4211
Pose 1 - Right Elbow,0.5108,0.4961,0.211
Pose 1 - Left Wrist,0.6538,0.6056,-0.6017
Pose 1 - Right Wrist,0.4943,0.5829,-0.0586
Pose 1 - Left Pinky,0.6522,0.644,-0.6936
Pose 1 - Right Pinky,0.4919,0.618,-0.1179
Pose 1 - Left Index,0.6261,0.6416,-0.724
Pose 1 - Right Index,0.4968,0.6158,-0.1804
Pose 1 - Left Thumb,0.6212,0.6296,-0.6149
Pose 1 - Right Thumb,0.5032,0.6032,-0.0943
Pose 1 - Left Hip,0.6424,0.6118,-0.1694
Pose 1 - Right Hip,0.5516,0.6091,0.1692
Pose 1 - Left Knee,0.6469,0.78,-0.1144
Pose 1 - Right Knee,0.5764,0.7626,0.3816
Pose 1 - Left Ankle,0.6446,0.9188,0.1971
Pose 1 - Right Ankle,0.5966,0.8795,0.7458
Pose 1 - Left Heel,0.6518,0.9326,0.2148
Pose 1 - Right Heel,0.6204,0.9024,0.7743
Pose 1 - Left Foot Index,0.6166,0.9801,-0.0147
Pose 1 - Right Foot Index,0.508,0.9112,0.6287
,,,
Pose 1 - Nose,0.6406440734863281,0.23902484774589539,-0.43506014347076416
Pose 1 - Left Eye Inner,0.644860565662384,0.22872024774551392,-0.39364463090896606
Pose 1 - Left Eye,0.6501749753952026,0.2290562093257904,-0.3941909968852997
Pose 1 - Left Eye Outer,0.6564198732376099,0.2293037474155426,-0.3941439986228943
Pose 1 - Right Eye Inner,0.627004861831665,0.22813528776168823,-0.40379929542541504
Pose 1 - Right Eye,0.6198925971984863,0.22865670919418335,-0.40434712171554565
Pose 1 - Right Eye Outer,0.612309992313385,0.2292548418045044,-0.404635488986969
Pose 1 - Left Ear,0.6504222750663757,0.2361259162425995,-0.17600707709789276
Pose 1 - Right Ear,0.5947731733322144,0.23735707998275757,-0.22009479999542236
Pose 1 - Mouth Left,0.6461341977119446,0.25384917855262756,-0.3500610888004303
Pose 1 - Mouth Right,0.6269758343696594,0.25261807441711426,-0.366566002368927
Pose 1 - Left Shoulder,0.7024194598197937,0.33634185791015625,-0.05026767775416374
Pose 1 - Right Shoulder,0.5338944792747498,0.33428695797920227,-0.1013386994600296
Pose 1 - Left Elbow,0.7283695936203003,0.44074711203575134,-0.009085534140467644
Pose 1 - Right Elbow,0.5121502876281738,0.4430353045463562,-0.10460531711578369
Pose 1 - Left Wrist,0.7141228318214417,0.5281943678855896,-0.2662539482116699
Pose 1 - Right Wrist,0.5325164794921875,0.5317138433456421,-0.3195241093635559
Pose 1 - Left Pinky,0.7110069990158081,0.5598832368850708,-0.33577588200569153
Pose 1 - Right Pinky,0.5306090116500854,0.5622415542602539,-0.3960675299167633
Pose 1 - Left Index,0.6975558400154114,0.5567858219146729,-0.39288249611854553
Pose 1 - Right Index,0.5473781228065491,0.5599464178085327,-0.44249263405799866
Pose 1 - Left Thumb,0.6922059655189514,0.5465738773345947,-0.2930592894554138
Pose 1 - Right Thumb,0.5518811941146851,0.5498871803283691,-0.3440343141555786
Pose 1 - Left Hip,0.668780505657196,0.5460032820701599,0.01822848618030548
Pose 1 - Right Hip,0.5734028816223145,0.5439563393592834,-0.018655622377991676
Pose 1 - Left Knee,0.6782934665679932,0.706270158290863,0.027336671948432922
Pose 1 - Right Knee,0.5779467821121216,0.7005208730697632,-0.015103010460734367
Pose 1 - Left Ankle,0.6632255911827087,0.8385921716690063,0.39291131496429443
Pose 1 - Right Ankle,0.5946527719497681,0.8343161940574646,0.31602174043655396
Pose 1 - Left Heel,0.6473773717880249,0.8491781949996948,0.4158744215965271
Pose 1 - Right Heel,0.6075600385665894,0.8476946353912354,0.3388827443122864
Pose 1 - Left Foot Index,0.6895458698272705,0.8944441080093384,0.19423127174377441
Pose 1 - Right Foot Index,0.579983115196228,0.8919864296913147,0.11734014004468918
,,,
Pose 1 - Nose,0.6406440734863281,0.23902484774589539,-0.43506014347076416
Pose 1 - Left Eye Inner,0.644860565662384,0.22872024774551392,-0.39364463090896606
Pose 1 - Left Eye,0.6501749753952026,0.2290562093257904,-0.3941909968852997
Pose 1 - Left Eye Outer,0.6564198732376099,0.2293037474155426,-0.3941439986228943
Pose 1 - Right Eye Inner,0.627004861831665,0.22813528776168823,-0.40379929542541504
Pose 1 - Right Eye,0.6198925971984863,0.22865670919418335,-0.40434712171554565
Pose 1 - Right Eye Outer,0.612309992313385,0.2292548418045044,-0.404635488986969
Pose 1 - Left Ear,0.6504222750663757,0.2361259162425995,-0.17600707709789276
Pose 1 - Right Ear,0.5947731733322144,0.23735707998275757,-0.22009479999542236
Pose 1 - Mouth Left,0.6461341977119446,0.25384917855262756,-0.3500610888004303
Pose 1 - Mouth Right,0.6269758343696594,0.25261807441711426,-0.366566002368927
Pose 1 - Left Shoulder,0.7024194598197937,0.33634185791015625,-0.05026767775416374
Pose 1 - Right Shoulder,0.5338944792747498,0.33428695797920227,-0.1013386994600296
Pose 1 - Left Elbow,0.7283695936203003,0.44074711203575134,-0.009085534140467644
Pose 1 - Right Elbow,0.5121502876281738,0.4430353045463562,-0.10460531711578369
Pose 1 - Left Wrist,0.7141228318214417,0.5281943678855896,-0.2662539482116699
Pose 1 - Right Wrist,0.5325164794921875,0.5317138433456421,-0.3195241093635559
Pose 1 - Left Pinky,0.7110069990158081,0.5598832368850708,-0.33577588200569153
Pose 1 - Right Pinky,0.5306090116500854,0.5622415542602539,-0.3960675299167633
Pose 1 - Left Index,0.6975558400154114,0.5567858219146729,-0.39288249611854553
Pose 1 - Right Index,0.5473781228065491,0.5599464178085327,-0.44249263405799866
Pose 1 - Left Thumb,0.6922059655189514,0.5465738773345947,-0.2930592894554138
Pose 1 - Right Thumb,0.5518811941146851,0.5498871803283691,-0.3440343141555786
Pose 1 - Left Hip,0.668780505657196,0.5460032820701599,0.01822848618030548
Pose 1 - Right Hip,0.5734028816223145,0.5439563393592834,-0.018655622377991676
Pose 1 - Left Knee,0.6782934665679932,0.706270158290863,0.027336671948432922
Pose 1 - Right Knee,0.5779467821121216,0.7005208730697632,-0.015103010460734367
Pose 1 - Left Ankle,0.6632255911827087,0.8385921716690063,0.39291131496429443
Pose 1 - Right Ankle,0.5946527719497681,0.8343161940574646,0.31602174043655396
Pose 1 - Left Heel,0.6473773717880249,0.8491781949996948,0.4158744215965271
Pose 1 - Right Heel,0.6075600385665894,0.8476946353912354,0.3388827443122864
Pose 1 - Left Foot Index,0.6895458698272705,0.8944441080093384,0.19423127174377441
Pose 1 - Right Foot Index,0.579983115196228,0.8919864296913147,0.11734014004468918
,,,
Pose 6 - Nose,0.6728718876838684,0.6635357737541199,-0.1510189324617386
Pose 6 - Left Eye Inner,0.6868588924407959,0.6748296022415161,-0.18172244727611542
Pose 6 - Left Eye,0.6872180700302124,0.6779043078422546,-0.18202291429042816
Pose 6 - Left Eye Outer,0.6878262758255005,0.6818040013313293,-0.1819515824317932
Pose 6 - Right Eye Inner,0.6866644620895386,0.673969566822052,-0.1382468342781067
Pose 6 - Right Eye,0.6867666244506836,0.6761202812194824,-0.13859324157238007
Pose 6 - Right Eye Outer,0.6871769428253174,0.6791231632232666,-0.13876281678676605
Pose 6 - Left Ear,0.6839903593063354,0.7092446088790894,-0.25563448667526245
Pose 6 - Right Ear,0.6830158233642578,0.7060727477073669,-0.05756448209285736
Pose 6 - Mouth Left,0.6572698354721069,0.6744373440742493,-0.1688673049211502
Pose 6 - Mouth Right,0.6561803817749023,0.673488199710846,-0.11435536295175552
Pose 6 - Left Shoulder,0.6020675301551819,0.7516257166862488,-0.3421682119369507
Pose 6 - Right Shoulder,0.5956548452377319,0.727533757686615,0.10185989737510681
Pose 6 - Left Elbow,0.4886893630027771,0.7605712413787842,-0.3975197970867157
Pose 6 - Right Elbow,0.4830373525619507,0.723350465297699,0.1649259328842163
Pose 6 - Left Wrist,0.39381736516952515,0.7123467922210693,-0.3949691355228424
Pose 6 - Right Wrist,0.39818090200424194,0.6903942227363586,0.09143725037574768
Pose 6 - Left Pinky,0.36499935388565063,0.711192786693573,-0.4340442717075348
Pose 6 - Right Pinky,0.370729923248291,0.6851120591163635,0.08074822276830673
Pose 6 - Left Index,0.3657798767089844,0.6891782879829407,-0.4361022412776947
Pose 6 - Right Index,0.3694693446159363,0.6730390787124634,0.047385986894369125
Pose 6 - Left Thumb,0.37296104431152344,0.6875413060188293,-0.39218708872795105
Pose 6 - Right Thumb,0.37853142619132996,0.6722244620323181,0.07273738831281662
Pose 6 - Left Hip,0.39759111404418945,0.7168919444084167,-0.13972018659114838
Pose 6 - Right Hip,0.3986224830150604,0.7083972096443176,0.1397164762020111
Pose 6 - Left Knee,0.26439449191093445,0.6361491680145264,-0.09467517584562302
Pose 6 - Right Knee,0.27638208866119385,0.6492826342582703,0.2580271065235138
Pose 6 - Left Ankle,0.1364467442035675,0.7369270324707031,0.07752355188131332
Pose 6 - Right Ankle,0.15985147655010223,0.7233362197875977,0.39029157161712646
Pose 6 - Left Heel,0.11328262090682983,0.7679274678230286,0.0887303426861763
Pose 6 - Right Heel,0.13867391645908356,0.7577652931213379,0.39940470457077026
Pose 6 - Left Foot Index,0.10661336779594421,0.6474066376686096,-0.0007356961141340435
Pose 6 - Right Foot Index,0.1410803645849228,0.6483638286590576,0.3497579097747803
,,,
Pose 1 - Nose,0.6872113347053528,0.24232017993927002,-0.517389178276062
Pose 1 - Left Eye Inner,0.7005884647369385,0.22930359840393066,-0.4776039123535156
Pose 1 - Left Eye,0.7068790793418884,0.2303956151008606,-0.47818225622177124
Pose 1 - Left Eye Outer,0.7144882082939148,0.23183268308639526,-0.4781443476676941
Pose 1 - Right Eye Inner,0.6769331097602844,0.2276953160762787,-0.48332855105400085
Pose 1 - Right Eye,0.6680084466934204,0.227827787399292,-0.4839198589324951
Pose 1 - Right Eye Outer,0.6607393622398376,0.22805377840995789,-0.48424142599105835
Pose 1 - Left Ear,0.715420663356781,0.23923859000205994,-0.24934636056423187
Pose 1 - Right Ear,0.64769047498703,0.2349901795387268,-0.2731098532676697
Pose 1 - Mouth Left,0.6975239515304565,0.259075790643692,-0.4270631968975067
Pose 1 - Mouth Right,0.6724984049797058,0.2571665942668915,-0.4376484453678131
Pose 1 - Left Shoulder,0.7651727199554443,0.3388778567314148,-0.09686809033155441
Pose 1 - Right Shoulder,0.5905580520629883,0.3342936933040619,-0.1295972466468811
Pose 1 - Left Elbow,0.7815671563148499,0.45501935482025146,-0.018900049850344658
Pose 1 - Right Elbow,0.5686313509941101,0.45046767592430115,-0.11213494092226028
Pose 1 - Left Wrist,0.7791727185249329,0.5513734221458435,-0.23811396956443787
Pose 1 - Right Wrist,0.5725725293159485,0.5428805947303772,-0.3273136615753174
Pose 1 - Left Pinky,0.7795186042785645,0.5813738107681274,-0.3016575872898102
Pose 1 - Right Pinky,0.5675511360168457,0.5771995782852173,-0.40364333987236023
Pose 1 - Left Index,0.769824206829071,0.5814285278320312,-0.3692814111709595
Pose 1 - Right Index,0.5801443457603455,0.5754743814468384,-0.45867079496383667
Pose 1 - Left Thumb,0.7648816704750061,0.5717499256134033,-0.2680411636829376
Pose 1 - Right Thumb,0.5869600772857666,0.5646362900733948,-0.3551976978778839
Pose 1 - Left Hip,0.7199609875679016,0.5584467053413391,0.010045616887509823
Pose 1 - Right Hip,0.6237289905548096,0.555526077747345,-0.01050535961985588
Pose 1 - Left Knee,0.7111794352531433,0.7196925282478333,0.014727713540196419
