Pose,X,Y,Z
Pose 1 - Nose,0.5586,0.2867,-0.4227
Pose 1 - Left Eye Inner,0.5733,0.2703,-0.4115
Pose 1 - Left Eye,0.583,0.2696,-0.4121
Pose 1 - Left Eye Outer,0.5924,0.2688,-0.4119
Pose 1 - Right Eye Inner,0.557,0.2723,-0.3661
Pose 1 - Right Eye,0.5535,0.273,-0.3667
Pose 1 - Right Eye Outer,0.5499,0.2737,-0.367
Pose 1 - Left Ear,0.6205,0.2729,-0.2993
Pose 1 - Right Ear,0.5616,0.2794,-0.0892
Pose 1 - Mouth Left,0.5821,0.3022,-0.3746
Pose 1 - Mouth Right,0.5599,0.305,-0.3179
Pose 1 - Left Shoulder,0.6929,0.3739,-0.3338
Pose 1 - Right Shoulder,0.5318,0.3843,0.16
Pose 1 - Left Elbow,0.6918,0.4964,-0.4211
Pose 1 - Right Elbow,0.5108,0.4961,0.211
Pose 1 - Left Wrist,0.6538,0.6056,-0.6017
Pose 1 - Right Wrist,0.4943,0.5829,-0.0586
Pose 1 - Left Pinky,0.6522,0.644,-0.6936
Pose 1 - Right Pinky,0.4919,0.618,-0.1179
Pose 1 - Left Index,0.6261,0.6416,-0.724
Pose 1 - Right Index,0.4968,0.6158,-0.1804
Pose 1 - Left Thumb,0.6212,0.6296,-0.6149
Pose 1 - Right Thumb,0.5032,0.6032,-0.0943
Pose 1 - Left Hip,0.6424,0.6118,-0.1694
Pose 1 - Right Hip,0.5516,0.6091,0.1692
Pose 1 - Left Knee,0.6469,0.78,-0.1144
Pose 1 - Right Knee,0.5764,0.7626,0.3816
Pose 1 - Left Ankle,0.6446,0.9188,0.1971
Pose 1 - Right Ankle,0.5966,0.8795,0.7458
Pose 1 - Left Heel,0.6518,0.9326,0.2148
Pose 1 - Right Heel,0.6204,0.9024,0.7743
Pose 1 - Left Foot Index,0.6166,0.9801,-0.0147
Pose 1 - Right Foot Index,0.508,0.9112,0.6287
,,,
Pose 1 - Nose,0.5586,0.2867,-0.4227
Pose 1 - Left Eye Inner,0.5733,0.2703,-0.4115
Pose 1 - Left Eye,0.583,0.2696,-0.4121
Pose 1 - Left Eye Outer,0.5924,0.2688,-0.4119
Pose 1 - Right Eye Inner,0.557,0.2723,-0.3661
Pose 1 - Right Eye,0.5535,0.273,-0.3667
Pose 1 - Right Eye Outer,0.5499,0.2737,-0.367
Pose 1 - Left Ear,0.6205,0.2729,-0.2993
Pose 1 - Right Ear,0.5616,0.2794,-0.0892
Pose 1 - Mouth Left,0.5821,0.3022,-0.3746
Pose 1 - Mouth Right,0.5599,0.305,-0.3179
Pose 1 - Left Shoulder,0.6929,0.3739,-0.3338
Pose 1 - Right Shoulder,0.5318,0.3843,0.16
Pose 1 - Left Elbow,0.6918,0.4964,-0.4211
Pose 1 - Right Elbow,0.5108,0.4961,0.211
Pose 1 - Left Wrist,0.6538,0.6056,-0.6017
Pose 1 - Right Wrist,0.4943,0.5829,-0.0586
Pose 1 - Left Pinky,0.6522,0.644,-0.6936
Pose 1 - Right Pinky,0.4919,0.618,-0.1179
Pose 1 - Left Index,0.6261,0.6416,-0.724
Pose 1 - Right Index,0.4968,0.6158,-0.1804
Pose 1 - Left Thumb,0.6212,0.6296,-0.6149
Pose 1 - Right Thumb,0.5032,0.6032,-0.0943
Pose 1 - Left Hip,0.6424,0.6118,-0.1694
Pose 1 - Right Hip,0.5516,0.6091,0.1692
Pose 1 - Left Knee,0.6469,0.78,-0.1144
Pose 1 - Right Knee,0.5764,0.7626,0.3816
Pose 1 - Left Ankle,0.6446,0.9188,0.1971
Pose 1 - Right Ankle,0.5966,0.8795,0.7458
Pose 1 - Left Heel,0.6518,0.9326,0.2148
Pose 1 - Right Heel,0.6204,0.9024,0.7743
Pose 1 - Left Foot Index,0.6166,0.9801,-0.0147
Pose 1 - Right Foot Index,0.508,0.9112,0.6287
,,,
Pose 1 - Nose,0.5586,0.2867,-0.4227
