y_true,y_pred
173.0,173.0
164.0,164.0
174.0,174.03
175.0,175.0
170.0,170.0
175.0,175.0
168.0,168.0
175.0,174.95
173.0,173.0
173.0,173.0
164.0,164.0
170.0,170.0
164.0,164.0
160.0,160.51
173.0,173.0
168.0,168.07
173.0,173.0
173.0,173.0
173.0,173.0
164.0,164.0
170.0,169.98
173.0,173.0
183.0,183.0
175.0,174.98
173.0,173.0
177.0,177.0
160.0,160.0
170.0,170.0
164.0,164.0
160.0,160.0
173.0,173.0
175.0,175.0
174.0,174.0
173.0,173.0
170.0,170.0
164.0,164.0
164.0,164.0
175.0,175.0
170.0,170.0
162.0,162.0
170.0,170.0
174.0,174.0
173.0,173.0
168.0,168.0
173.0,173.0
164.0,164.0
170.0,170.0
175.0,175.0
170.0,170.0
170.0,170.0
164.0,164.0
173.0,173.0
170.0,170.27
170.0,170.0
168.0,167.96
170.0,170.0
175.0,175.0
175.0,175.0
175.0,175.0
175.0,175.0
168.0,168.0
170.0,170.05
164.0,164.0
170.0,170.0
170.0,170.0
162.0,161.98
170.0,170.0
170.0,170.0
170.0,170.0
173.0,173.0
175.0,175.0
164.0,164.0
168.0,168.07
175.0,174.8
174.0,174.0
164.0,164.0
170.0,170.0
175.0,173.71
175.0,174.95
170.0,170.0
164.0,164.0
173.0,173.0
173.0,173.0
175.0,175.0
170.0,170.0
162.0,162.0
173.0,173.0
170.0,170.0
170.0,170.0
175.0,175.0
183.0,182.9
170.0,170.0
170.0,170.0
175.0,175.0
173.0,173.0
173.0,173.0
170.0,170.25
164.0,164.0
168.0,168.0
162.0,162.0
175.0,175.0
175.0,174.95
175.0,175.0
170.0,170.1
170.0,170.0
170.0,170.0
170.0,170.0
170.0,170.0
177.0,177.0
175.0,175.0
170.0,170.0
170.0,170.1
183.0,183.0
170.0,170.05
168.0,167.82
173.0,173.0
168.0,168.07
170.0,170.0
177.0,177.0
174.0,173.99
175.0,175.0
160.0,160.04
175.0,175.0
170.0,170.0
175.0,173.84
175.0,175.0
168.0,168.0
170.0,170.0
170.0,170.0
164.0,164.0
175.0,175.0
170.0,170.0
160.0,160.0
177.0,177.0
170.0,170.0
164.0,164.06
175.0,174.98
164.0,164.0
168.0,168.0
170.0,170.0
170.0,170.0
177.0,177.0
175.0,175.0
174.0,174.0
170.0,170.0
170.0,170.05
160.0,160.0
173.0,173.0
170.0,170.0
162.0,167.08
183.0,182.77
170.0,170.0
175.0,175.0
175.0,175.0
175.0,175.0
170.0,170.0
168.0,168.84
170.0,170.0
164.0,164.0
170.0,169.98
164.0,164.0
175.0,175.0
164.0,164.0
175.0,175.0
160.0,160.0
162.0,162.0
160.0,160.0
183.0,182.91
170.0,170.0
173.0,173.0
175.0,175.0
170.0,170.0
173.0,173.0
175.0,175.0
177.0,177.0
173.0,173.0
160.0,160.0
168.0,168.0
173.0,173.0
183.0,183.0
170.0,170.0
168.0,167.92
168.0,168.0
175.0,175.0
170.0,170.0
174.0,174.0
170.0,170.0
173.0,173.0
175.0,175.0
168.0,168.0
168.0,168.0
175.0,175.0
164.0,164.0
160.0,160.0
175.0,175.0
170.0,169.94
170.0,170.0
173.0,173.0
162.0,162.0
164.0,164.04
175.0,175.0
173.0,173.0
173.0,173.0
175.0,175.0
160.0,160.0
175.0,175.0
173.0,173.0
170.0,170.0
164.0,164.0
164.0,164.04
174.0,174.51
174.0,174.03
162.0,162.0
170.0,170.0
160.0,160.0
175.0,175.11
173.0,173.0
175.0,174.95
170.0,170.0
177.0,177.0
170.0,170.0
170.0,170.0
174.0,174.0
168.0,168.3
170.0,170.0
177.0,177.0
170.0,170.0
174.0,174.0
183.0,183.0
173.0,173.0
177.0,177.0
170.0,170.0
168.0,168.0
173.0,173.0
177.0,177.0
175.0,175.0
175.0,175.0
175.0,175.0
175.0,175.0
175.0,175.0
160.0,160.0
164.0,164.0
173.0,173.0
170.0,170.0
164.0,164.06
177.0,177.0
160.0,160.04
162.0,162.0
175.0,175.0
174.0,174.0
173.0,173.0
175.0,175.0
170.0,170.0
175.0,175.0
175.0,175.0
170.0,170.0
183.0,183.0
162.0,161.98
170.0,170.0
170.0,170.0
170.0,170.0
170.0,170.0
164.0,164.0
183.0,183.0
168.0,168.0
177.0,177.0
183.0,183.0
170.0,170.0
170.0,170.0
175.0,175.0
170.0,170.0
170.0,170.0
170.0,170.05
173.0,173.0
170.0,170.0
168.0,168.02
168.0,168.0
173.0,170.46
168.0,167.3
160.0,160.0
175.0,175.0
170.0,170.0
173.0,173.0
175.0,175.0
170.0,170.0
170.0,170.0
173.0,173.0
162.0,162.86
173.0,173.0
170.0,170.0
164.0,164.0
174.0,174.0
164.0,164.11
170.0,170.0
164.0,164.64
174.0,174.0
160.0,160.0
173.0,173.0
164.0,164.0
168.0,168.0
170.0,170.05
164.0,164.0
175.0,175.0
175.0,175.0
183.0,183.0
173.0,173.0
170.0,170.0
175.0,175.0
183.0,180.95
175.0,175.0
162.0,162.0
173.0,173.0
170.0,170.0
168.0,168.0
173.0,173.0
164.0,164.0
170.0,170.0
170.0,170.0
173.0,173.0
177.0,177.0
162.0,162.0
160.0,160.0
170.0,170.0
170.0,170.0
170.0,170.0
170.0,170.3
170.0,170.0
170.0,170.0
162.0,162.0
174.0,174.0
170.0,170.0
168.0,168.0
170.0,170.0
173.0,173.0
170.0,169.98
164.0,164.0
164.0,164.0
164.0,164.0
173.0,173.0
173.0,173.0
174.0,174.0
168.0,168.0
175.0,175.0
170.0,170.0
162.0,162.0
177.0,177.0
164.0,164.0
170.0,170.0
177.0,177.0
170.0,170.0
175.0,175.0
168.0,168.0
175.0,175.0
174.0,174.0
170.0,170.0
175.0,175.0
162.0,161.98
164.0,164.0
170.0,170.0
170.0,170.0
170.0,170.0
162.0,162.0
175.0,175.0
173.0,173.0
177.0,177.0
183.0,183.0
183.0,182.9
170.0,170.0
173.0,173.0
